"data_completa","mese","giorno_settimana","is_weekend","total_rentals","avg_duration"
"2022-08-26",8,5,False,"3","15.3333333333333333"
"2022-08-27",8,6,True,"3","25.3333333333333333"
"2022-08-28",8,7,True,"3","28.3333333333333333"
"2022-08-29",8,1,False,"7","53.4285714285714286"
"2022-08-30",8,2,False,"3","19.3333333333333333"
"2022-08-31",8,3,False,"8","18.5000000000000000"
"2022-09-01",9,4,False,"3","20.0000000000000000"
"2022-09-02",9,5,False,"2","11.5000000000000000"
"2022-09-03",9,6,True,"1","12.0000000000000000"
"2022-09-04",9,7,True,"5","12.2000000000000000"
"2022-09-05",9,1,False,"7","35.8571428571428571"
"2022-09-06",9,2,False,"7","11.1428571428571429"
"2022-09-07",9,3,False,"8","17.1250000000000000"
"2022-09-08",9,4,False,"6","12.1666666666666667"
"2022-09-09",9,5,False,"7","10.7142857142857143"
"2022-09-10",9,6,True,"3","21.0000000000000000"
"2022-09-11",9,7,True,"10","9.7000000000000000"
"2022-09-12",9,1,False,"13","10.7692307692307692"
"2022-09-13",9,2,False,"10","12.9000000000000000"
"2022-09-14",9,3,False,"4","23.2500000000000000"
"2022-09-15",9,4,False,"6","9.8333333333333333"
"2022-09-16",9,5,False,"10","10.7000000000000000"
"2022-09-17",9,6,True,"5","12.2000000000000000"
"2022-09-19",9,1,False,"6","14.8333333333333333"
"2022-09-20",9,2,False,"13","9.6923076923076923"
"2022-09-21",9,3,False,"4","10.0000000000000000"
"2022-09-22",9,4,False,"2","18.0000000000000000"
"2022-09-23",9,5,False,"9","18.3333333333333333"
"2022-09-24",9,6,True,"5","12.8000000000000000"
"2022-09-25",9,7,True,"2","6.5000000000000000"
"2022-09-27",9,2,False,"1","12.0000000000000000"
"2022-10-01",10,6,True,"2","7.0000000000000000"
"2022-10-03",10,1,False,"2","10.0000000000000000"
"2022-10-04",10,2,False,"5","54.2000000000000000"
"2022-10-05",10,3,False,"4","10.0000000000000000"
"2022-10-06",10,4,False,"3","29.3333333333333333"
"2022-10-12",10,3,False,"3","9.3333333333333333"
"2022-10-13",10,4,False,"2","8.0000000000000000"
"2022-10-14",10,5,False,"3","17.6666666666666667"
"2022-10-15",10,6,True,"3","15.0000000000000000"
"2022-10-16",10,7,True,"7","11.7142857142857143"
"2022-10-17",10,1,False,"2","12.0000000000000000"
"2022-10-18",10,2,False,"1","15.0000000000000000"
"2022-10-19",10,3,False,"9","8.1111111111111111"
"2022-10-20",10,4,False,"8","9.6250000000000000"
"2022-10-21",10,5,False,"5","14.4000000000000000"
"2022-10-22",10,6,True,"4","16.2500000000000000"
"2022-10-23",10,7,True,"3","17.3333333333333333"
"2022-10-24",10,1,False,"7","10.2857142857142857"
"2022-10-25",10,2,False,"5","11.2000000000000000"
"2022-10-26",10,3,False,"10","7.5000000000000000"
"2022-10-27",10,4,False,"8","22.1250000000000000"
"2022-10-28",10,5,False,"3","8.3333333333333333"
"2022-10-29",10,6,True,"6","13.0000000000000000"
"2022-10-30",10,7,True,"14","13.7857142857142857"
"2022-10-31",10,1,False,"5","23.2000000000000000"
"2022-11-01",11,2,False,"1","8.0000000000000000"
"2022-11-02",11,3,False,"2","9.5000000000000000"
"2022-11-03",11,4,False,"5","8.6000000000000000"
"2022-11-04",11,5,False,"14","8.5000000000000000"
"2022-11-05",11,6,True,"4","9.5000000000000000"
"2022-11-06",11,7,True,"3","25.3333333333333333"
"2022-11-07",11,1,False,"1","26.0000000000000000"
"2022-11-10",11,4,False,"8","8.6250000000000000"
"2022-11-11",11,5,False,"1","25.0000000000000000"
"2022-11-14",11,1,False,"7","15.0000000000000000"
"2022-11-15",11,2,False,"10","8.3000000000000000"
"2022-11-16",11,3,False,"8","6.1250000000000000"
"2022-11-17",11,4,False,"2","12.0000000000000000"
"2022-11-18",11,5,False,"3","11.6666666666666667"
"2022-11-21",11,1,False,"6","9.8333333333333333"
"2022-11-22",11,2,False,"5","11.2000000000000000"
"2022-11-23",11,3,False,"6","7.1666666666666667"
"2022-11-25",11,5,False,"3","9.6666666666666667"
"2022-11-26",11,6,True,"2","12.0000000000000000"
"2022-11-27",11,7,True,"4","9.7500000000000000"
"2022-11-28",11,1,False,"4","7.7500000000000000"
"2022-11-29",11,2,False,"4","6.0000000000000000"
"2022-11-30",11,3,False,"5","6.8000000000000000"
"2022-12-03",12,6,True,"7","9.2857142857142857"
"2022-12-04",12,7,True,"3","7.0000000000000000"
"2022-12-05",12,1,False,"8","10.6250000000000000"
"2022-12-06",12,2,False,"1","7.0000000000000000"
"2022-12-07",12,3,False,"8","12.3750000000000000"
